C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
	270	20	49763085	/A W17S	49763085
	271	20	38475662	/A W17S	38475662
	279	20	82333967	/A W17S	82333967
	280	20	10062718	/A W17S	10062718
	292	20	73073316	/A W17S	73073316
	293	20	1896394	/A W17S	1896394
	303	20	44947348	/A W17S	44947348
	304	20	35114628	/A W17S	35114628
	305	20	719004	/A W17S	719004
	316	20	73741632	/A W17S	73741632
	317	20	14502457	/A W17S	14502457
	328	20	24705910	/A W17S	24705910
	329	20	111805596	/A W17S	111805596
	330	20	50200136	/A W17S	50200136
	340	20	90209251	/A W17S	90209251
	341	20	76236846	/A W17S	76236846
	352	20	3519736	/A W17S	3519736
	246	21	586671	/A W18	586671
	247	21	29760531	/A W18	29760531
	259	21	2332509	/A W18	2332509
	260	21	199466426	/A W18	199466426
	266	21	1162061	/A W18	1162061
	267	21	509448394	/A W18	509448394
	269	21	185558192	/A W18	185558192
	270	21	100683737	/A W18	100683737
	277	21	2646580	/A W18	2646580
	278	21	294323481	/A W18	294323481
	279	21	175522533	/A W18	175522533
	291	21	4969559	/A W18	4969559
	292	21	9211601	/A W18	9211601
	278	22	1920359	/A W19	1920359
	289	22	304338	/A W19	304338
	290	22	3626341	/A W19	3626341
	291	22	381955931	/A W19	381955931
	292	22	183066602	/A W19	183066602
	301	22	36337215	/A W19	36337215
	302	22	481165483	/A W19	481165483
	303	22	299350426	/A W19	299350426
	313	22	36142299	/A W19	36142299
	314	22	84937477	/A W19	84937477
	315	22	429061875	/A W19	429061875
	316	22	318123519	/A W19	318123519
	326	22	6316321	/A W19	6316321
	327	22	56377644	/A W19	56377644
	328	22	309596269	/A W19	309596269
	329	22	112177743	/A W19	112177743
	339	22	1692804	/A W19	1692804
	340	22	186168054	/A W19	186168054
	310	23	1042897	/A W20	1042897
	322	23	675286602	/A W20	675286602
	323	23	575968770	/A W20	575968770
	324	23	1004234	/A W20	1004234
	336	23	511974375	/A W20	511974375
	337	23	161444230	/A W20	161444230
	338	23	113634868	/A W20	113634868
	339	23	406507	/A W20	406507
	348	23	206448727	/A W20	206448727
	349	23	419128584	/A W20	419128584
	350	23	8316255	/A W20	8316255
	354	23	450322957	/A W20	450322957
	355	23	426984107	/A W20	426984107
	356	23	430724859	/A W20	430724859
	357	23	33126564	/A W20	33126564
	402	23	578762241	/A W20	578762241
	403	23	471572969	/A W20	471572969
	404	23	467371110	/A W20	467371110
	405	23	414180208	/A W20	414180208
	406	23	262977408	/A W20	262977408
	407	23	1291136	/A W20	1291136
	409	23	638018749	/A W20	638018749
	410	23	456086385	/A W20	456086385
	411	23	372344970	/A W20	372344970
	412	23	375180740	/A W20	375180740
	413	23	260278492	/A W20	260278492
	414	23	4636861	/A W20	4636861
	423	23	314147607	/A W20	314147607
	424	23	28132316	/A W20	28132316
	425	23	29317838	/A W20	29317838
	426	23	16241380	/A W20	16241380
	427	23	12948400	/A W20	12948400
	428	23	61092090	/A W20	61092090
	429	23	1500879	/A W20	1500879
	326	24	1725903	/A W21	1725903
	339	24	202108814	/A W21	202108814
	340	24	87092584	/A W21	87092584
	341	24	7044118	/A W21	7044118
	349	24	42270965	/A W21	42270965
	350	24	392137616	/A W21	392137616
	351	24	270498320	/A W21	270498320
	352	24	159786833	/A W21	159786833
	357	24	366757669	/A W21	366757669
	358	24	188153701	/A W21	188153701
	359	24	75846697	/A W21	75846697
	360	24	6494498	/A W21	6494498
	375	24	990875	/A W21	990875
	406	24	114445340	/A W21	114445340
	407	24	369600682	/A W21	369600682
	408	24	117090774	/A W21	117090774
	414	24	3647089	/A W21	3647089
	415	24	21424048	/A W21	21424048
	416	24	16436	/A W21	16436
	330	25	94260395	/A W22	94260395
	331	25	129931794	/A W22	129931794
	332	25	11214500	/A W22	11214500
	341	25	156111636	/A W22	156111636
	342	25	234923588	/A W22	234923588
	343	25	8953695	/A W22	8953695
	350	25	5272618	/A W22	5272618
	351	25	4649673	/A W22	4649673
	352	25	51821459	/A W22	51821459
	353	25	95188876	/A W22	95188876
	358	25	3570925	/A W22	3570925
	359	25	94164671	/A W22	94164671
	360	25	336615188	/A W22	336615188
	361	25	280502566	/A W22	280502566
	362	25	288890734	/A W22	288890734
	363	25	63548436	/A W22	63548436
	364	25	5920004	/A W22	5920004
	375	25	118970374	/A W22	118970374
	376	25	278536767	/A W22	278536767
	377	25	223938673	/A W22	223938673
	378	25	33655277	/A W22	33655277
	379	25	42388629	/A W22	42388629
	380	25	390495	/A W22	390495
	408	25	74627412	/A W22	74627412
	318	26	17278131	/A W23	17278131
	320	26	55494053	/A W23	55494053
	321	26	120353304	/A W23	120353304
	331	26	24417472	/A W23	24417472
	332	26	457436151	/A W23	457436151
	333	26	564102636	/A W23	564102636
	334	26	222336170	/A W23	222336170
	335	26	91420919	/A W23	91420919
	342	26	99227658	/A W23	99227658
	343	26	353797333	/A W23	353797333
	344	26	171369224	/A W23	171369224
	345	26	381161471	/A W23	381161471
	346	26	21143042	/A W23	21143042
	363	26	60661237	/A W23	60661237
	364	26	228181600	/A W23	228181600
	365	26	231337014	/A W23	231337014
	366	26	64734138	/A W23	64734138
	369	26	86174343	/A W23	86174343
	377	26	66142487	/A W23	66142487
	380	26	17977372	/A W23	17977372
	333	27	344759	/A W24	344759
	334	27	155632879	/A W24	155632879
	335	27	384389040	/A W24	384389040
	344	27	7601268	/A W24	7601268
	345	27	142555185	/A W24	142555185
	346	27	348519615	/A W24	348519615
	347	27	421783856	/A W24	421783856
	365	27	41874184	/A W24	41874184
	366	27	371098745	/A W24	371098745
	367	27	337428608	/A W24	337428608
	368	27	347732232	/A W24	347732232
	369	27	112171019	/A W24	112171019
	370	27	218771961	/A W24	218771961
	371	27	163850908	/A W24	163850908
	372	27	35020668	/A W24	35020668
	373	27	135805042	/A W24	135805042
	374	27	367020440	/A W24	367020440
	382	27	1348726	/A W24	1348726
	383	27	77354935	/A W24	77354935
	407	28	11716	/A W25	11716
	411	28	120279	/A W25	120279
	412	28	1894842	/A W25	1894842
	413	28	2270028	/A W25	2270028
	423	28	1723709	/A W25	1723709
	424	28	233299566	/A W25	233299566
	425	28	535656344	/A W25	535656344
	426	28	503326275	/A W25	503326275
	427	28	469668684	/A W25	469668684
	428	28	296132059	/A W25	296132059
	429	28	148343960	/A W25	148343960
	430	28	1181281	/A W25	1181281
	440	28	598203379	/A W25	598203379
	441	28	505801764	/A W25	505801764
	442	28	448214155	/A W25	448214155
	443	28	424210940	/A W25	424210940
	444	28	32661598	/A W25	32661598
	445	28	98336481	/A W25	98336481
	446	28	44135131	/A W25	44135131
	447	28	306760	/A W25	306760
	462	28	617934611	/A W25	617934611
	463	28	580293092	/A W25	580293092
	464	28	505546832	/A W25	505546832
	465	28	204179249	/A W25	204179249
	466	28	19863349	/A W25	19863349
	480	28	222578923	/A W25	222578923
	481	28	147842072	/A W25	147842072
	482	28	294860742	/A W25	294860742
	483	28	486176805	/A W25	486176805
	484	28	108801032	/A W25	108801032
	497	28	36002248	/A W25	36002248
	498	28	309285949	/A W25	309285949
	499	28	566168762	/A W25	566168762
	500	28	207177031	/A W25	207177031
	536	28	83848659	/A W25	83848659
	537	28	586409209	/A W25	586409209
	538	28	343932506	/A W25	343932506
	539	28	139271350	/A W25	139271350
	555	28	66038998	/A W25	66038998
	556	28	5220902	/A W25	5220902
	557	28	16315804	/A W25	16315804
	369	29	46476426	/A W26N	46476426
	370	29	177244729	/A W26N	177244729
	371	29	107756054	/A W26N	107756054
	372	29	223628864	/A W26N	223628864
	373	29	122557071	/A W26N	122557071
	374	29	137363398	/A W26N	137363398
	375	29	294546848	/A W26N	294546848
	376	29	49095169	/A W26N	49095169
	377	29	7839305	/A W26N	7839305
	378	29	255829295	/A W26N	255829295
	379	29	222639160	/A W26N	222639160
	380	29	252862455	/A W26N	252862455
	381	29	361920216	/A W26N	361920216
	382	29	449443834	/A W26N	449443834
	383	29	528925582	/A W26N	528925582
	384	29	519611749	/A W26N	519611749
	385	29	511960475	/A W26N	511960475
	386	29	105728004	/A W26N	105728004
	387	29	5198147	/A W26N	5198147
	388	29	324351669	/A W26N	324351669
	389	29	460567297	/A W26N	460567297
	390	29	7224353	/A W26N	7224353
	391	29	59912684	/A W26N	59912684
	392	29	276636532	/A W26N	276636532
	393	29	166618481	/A W26N	166618481
	394	29	75421980	/A W26N	75421980
	408	29	34834922	/A W26N	34834922
	415	29	236626	/A W26N	236626
	416	29	2388528	/A W26N	2388528
	417	29	43605987	/A W26N	43605987
	418	29	1625231	/A W26N	1625231
	375	30	156147	/A W26S	156147
	378	30	14668236	/A W26S	14668236
	385	30	1088547	/A W26S	1088547
	386	30	18560665	/A W26S	18560665
	387	30	114095244	/A W26S	114095244
	389	30	20761332	/A W26S	20761332
	390	30	149688376	/A W26S	149688376
	391	30	172137963	/A W26S	172137963
	392	30	4336416	/A W26S	4336416
	393	30	3989533	/A W26S	3989533
	394	30	477172816	/A W26S	477172816
	395	30	197161465	/A W26S	197161465
	396	30	388773128	/A W26S	388773128
	397	30	367337707	/A W26S	367337707
	398	30	228094932	/A W26S	228094932
	399	30	128923176	/A W26S	128923176
	400	30	27259014	/A W26S	27259014
	408	30	533477	/A W26S	533477
	415	30	8386206	/A W26S	8386206
	416	30	466262845	/A W26S	466262845
	417	30	489243782	/A W26S	489243782
	418	30	474840506	/A W26S	474840506
	419	30	362184544	/A W26S	362184544
	420	30	49621683	/A W26S	49621683
	431	30	162518754	/A W26S	162518754
	432	30	270019152	/A W26S	270019152
	433	30	312143597	/A W26S	312143597
	434	30	193053243	/A W26S	193053243
	449	30	138964725	/A W26S	138964725
	450	30	370191795	/A W26S	370191795
	451	30	176299241	/A W26S	176299241
	452	30	268197786	/A W26S	268197786
	470	30	120764012	/A W26S	120764012
	471	30	327122541	/A W26S	327122541
	472	30	231863268	/A W26S	231863268
	490	30	52849931	/A W26S	52849931
	492	30	94335252	/A W26S	94335252
	493	30	68950990	/A W26S	68950990
	397	31	83620965	/A W60N	83620965
	399	31	81297861	/A W60N	81297861
	400	31	327673255	/A W60N	327673255
	401	31	298974090	/A W60N	298974090
	419	31	104167224	/A W60N	104167224
	420	31	155578737	/A W60N	155578737
	421	31	463859350	/A W60N	463859350
	422	31	233669962	/A W60N	233669962
	434	31	240067373	/A W60N	240067373
	435	31	466659159	/A W60N	466659159
	436	31	565209792	/A W60N	565209792
	437	31	599185118	/A W60N	599185118
	438	31	600514331	/A W60N	600514331
	439	31	203402099	/A W60N	203402099
	452	31	170119720	/A W60N	170119720
	453	31	408199104	/A W60N	408199104
	454	31	190534565	/A W60N	190534565
	455	31	201566811	/A W60N	201566811
	456	31	568459404	/A W60N	568459404
	457	31	567699176	/A W60N	567699176
	458	31	299967579	/A W60N	299967579
	459	31	256510290	/A W60N	256510290
	460	31	306952571	/A W60N	306952571
	461	31	161847021	/A W60N	161847021
	472	31	275792044	/A W60N	275792044
	473	31	370518510	/A W60N	370518510
	474	31	447577734	/A W60N	447577734
	475	31	281476321	/A W60N	281476321
	476	31	278564206	/A W60N	278564206
	477	31	364938061	/A W60N	364938061
	478	31	112334543	/A W60N	112334543
	479	31	328301329	/A W60N	328301329
	493	31	112895155	/A W60N	112895155
	494	31	489497005	/A W60N	489497005
	508	31	6004843	/A W60N	6004843
	509	31	284896960	/A W60N	284896960
	511	31	375884529	/A W60N	375884529
	512	31	476850541	/A W60N	476850541
	513	31	299282840	/A W60N	299282840
	514	31	417729725	/A W60N	417729725
	515	31	442038958	/A W60N	442038958
	516	31	388851899	/A W60N	388851899
	517	31	365274603	/A W60N	365274603
	518	31	198167452	/A W60N	198167452
	519	31	166151833	/A W60N	166151833
	520	31	52155164	/A W60N	52155164
	521	31	445036282	/A W60N	445036282
	522	31	347194635	/A W60N	347194635
	523	31	408267617	/A W60N	408267617
	524	31	314617725	/A W60N	314617725
	525	31	483953746	/A W60N	483953746
	526	31	507610385	/A W60N	507610385
	527	31	215572347	/A W60N	215572347
	528	31	304237	/A W60N	304237
	529	31	22063421	/A W60N	22063421
	530	31	287523131	/A W60N	287523131
	531	31	3809683	/A W60N	3809683
	532	31	1657825	/A W60N	1657825
	544	31	9613752	/A W60N	9613752
	545	31	2024018	/A W60N	2024018
	546	31	314411684	/A W60N	314411684
	547	31	343748275	/A W60N	343748275
	548	31	401619350	/A W60N	401619350
	549	31	378098148	/A W60N	378098148
	550	31	92987676	/A W60N	92987676
	407	32	24060568	/A DETAW	24060568
	408	32	365951	/A DETAW	365951
	413	32	84583823	/A DETAW	84583823
	414	32	300620475	/A DETAW	300620475
	415	32	392194536	/A DETAW	392194536
	416	32	27992862	/A DETAW	27992862
	427	32	192769	/A DETAW	192769
	428	32	20782196	/A DETAW	20782196
	429	32	124218445	/A DETAW	124218445
	430	32	299470444	/A DETAW	299470444
	431	32	167854738	/A DETAW	167854738
	443	32	79043050	/A DETAW	79043050
	444	32	186573028	/A DETAW	186573028
	445	32	84288915	/A DETAW	84288915
	446	32	79328805	/A DETAW	79328805
	447	32	385860926	/A DETAW	385860926
	448	32	165842450	/A DETAW	165842450
	449	32	170771690	/A DETAW	170771690
	465	32	53947083	/A DETAW	53947083
	466	32	213923639	/A DETAW	213923639
	467	32	437030864	/A DETAW	437030864
	468	32	426547936	/A DETAW	426547936
	469	32	361459440	/A DETAW	361459440
	470	32	278562159	/A DETAW	278562159
	483	32	144437465	/A DETAW	144437465
	484	32	605091500	/A DETAW	605091500
	485	32	555060389	/A DETAW	555060389
	486	32	460155236	/A DETAW	460155236
	487	32	117142925	/A DETAW	117142925
	488	32	339777642	/A DETAW	339777642
	489	32	457964951	/A DETAW	457964951
	490	32	89159549	/A DETAW	89159549
	491	32	167631806	/A DETAW	167631806
	492	32	189116206	/A DETAW	189116206
	493	32	215424581	/A DETAW	215424581
	494	32	15517664	/A DETAW	15517664
	499	32	88229873	/A DETAW	88229873
	500	32	140203396	/A DETAW	140203396
	501	32	425447661	/A DETAW	425447661
	502	32	633699187	/A DETAW	633699187
	503	32	500922066	/A DETAW	500922066
	504	32	402017452	/A DETAW	402017452
	505	32	117650597	/A DETAW	117650597
	506	32	514786736	/A DETAW	514786736
	507	32	458894406	/A DETAW	458894406
	508	32	201736158	/A DETAW	201736158
	509	32	46061192	/A DETAW	46061192
	510	32	377283829	/A DETAW	377283829
	511	32	12686423	/A DETAW	12686423
	513	32	88829	/A DETAW	88829
	520	32	161325711	/A DETAW	161325711
	521	32	1312556	/A DETAW	1312556
	537	32	184903	/A DETAW	184903
	538	32	39683900	/A DETAW	39683900
	539	32	86815851	/A DETAW	86815851
	540	32	627788860	/A DETAW	627788860
	541	32	472354128	/A DETAW	472354128
	542	32	517057051	/A DETAW	517057051
	543	32	572244522	/A DETAW	572244522
	544	32	676064262	/A DETAW	676064262
	545	32	549326730	/A DETAW	549326730
	546	32	3891329	/A DETAW	3891329
	554	32	7734130	/A DETAW	7734130
	555	32	214345189	/A DETAW	214345189
	556	32	131787580	/A DETAW	131787580
	557	32	295649419	/A DETAW	295649419
	558	32	600299403	/A DETAW	600299403
	559	32	663451168	/A DETAW	663451168
	560	32	481794705	/A DETAW	481794705
	561	32	388949832	/A DETAW	388949832
	562	32	352604461	/A DETAW	352604461
	563	32	278011365	/A DETAW	278011365
	564	32	11840780	/A DETAW	11840780
	570	32	65120270	/A DETAW	65120270
	571	32	70919848	/A DETAW	70919848
	572	32	109236261	/A DETAW	109236261
	573	32	493506010	/A DETAW	493506010
	574	32	326732500	/A DETAW	326732500
	575	32	349613854	/A DETAW	349613854
	576	32	577701594	/A DETAW	577701594
	577	32	619279320	/A DETAW	619279320
	578	32	67583610	/A DETAW	67583610
	579	32	624099814	/A DETAW	624099814
	580	32	807898012	/A DETAW	807898012
	581	32	245600375	/A DETAW	245600375
	582	32	61323401	/A DETAW	61323401
	583	32	610541	/A DETAW	610541
	588	32	18831111	/A DETAW	18831111
	589	32	692761111	/A DETAW	692761111
	590	32	829660675	/A DETAW	829660675
	591	32	143124639	/A DETAW	143124639
	606	32	249695131	/A DETAW	249695131
	607	32	303262799	/A DETAW	303262799
	608	32	29967119	/A DETAW	29967119
	609	32	165852145	/A DETAW	165852145
	610	32	395666	/A DETAW	395666
	621	32	896910	/A DETAW	896910
	625	32	36873222	/A DETAW	36873222
	626	32	54993183	/A DETAW	54993183
	575	33	80731740	/A W50	80731740
	578	33	345664166	/A W50	345664166
	579	33	12087581	/A W50	12087581
	588	33	441363064	/A W50	441363064
	589	33	25358143	/A W50	25358143
	604	33	105689032	/A W50	105689032
	605	33	192364893	/A W50	192364893
	606	33	336165066	/A W50	336165066
	607	33	325259653	/A W50	325259653
	608	33	220206653	/A W50	220206653
	609	33	5729472	/A W50	5729472
	618	33	28272881	/A W50	28272881
	619	33	393840523	/A W50	393840523
	620	33	247972803	/A W50	247972803
	621	33	474704841	/A W50	474704841
	622	33	57291196	/A W50	57291196
	623	33	131427923	/A W50	131427923
	624	33	146770709	/A W50	146770709
	625	33	189287135	/A W50	189287135
	626	33	14219224	/A W50	14219224
	634	33	2224160	/A W50	2224160
	635	33	991784	/A W50	991784
	545	34	39233572	/A W60S	39233572
	546	34	612844913	/A W60S	612844913
	547	34	262660358	/A W60S	262660358
	548	34	149946729	/A W60S	149946729
	549	34	250510493	/A W60S	250510493
	550	34	21131678	/A W60S	21131678
	563	34	648108	/A W60S	648108
	564	34	398524168	/A W60S	398524168
	565	34	501224853	/A W60S	501224853
	566	34	425956531	/A W60S	425956531
	567	34	491135620	/A W60S	491135620
	568	34	218724815	/A W60S	218724815
	581	34	81215333	/A W60S	81215333
	582	34	228040871	/A W60S	228040871
	583	34	653568560	/A W60S	653568560
	584	34	744711280	/A W60S	744711280
	585	34	766657258	/A W60S	766657258
	586	34	882563383	/A W60S	882563383
	587	34	320625581	/A W60S	320625581
	591	34	10222048	/A W60S	10222048
	592	34	14413826	/A W60S	14413826
	593	34	49148332	/A W60S	49148332
	594	34	657723962	/A W60S	657723962
	595	34	773507466	/A W60S	773507466
	596	34	744647889	/A W60S	744647889
	597	34	11585343	/A W60S	11585343
	599	34	192812937	/A W60S	192812937
	600	34	127273385	/A W60S	127273385
	601	34	17269896	/A W60S	17269896
	581	35	4584570	/A W61	4584570
	582	35	35401647	/A W61	35401647
	591	35	117836875	/A W61	117836875
	592	35	429214522	/A W61	429214522
	593	35	471088700	/A W61	471088700
	595	35	23209	/A W61	23209
	596	35	1028277	/A W61	1028277
	597	35	113319	/A W61	113319
	599	35	301370490	/A W61	301370490
	600	35	385693750	/A W61	385693750
	601	35	459224146	/A W61	459224146
	602	35	157178866	/A W61	157178866
	609	35	85699833	/A W61	85699833
	610	35	465620507	/A W61	465620507
	611	35	681167181	/A W61	681167181
	612	35	456969379	/A W61	456969379
	613	35	454071590	/A W61	454071590
	614	35	642344049	/A W61	642344049
	615	35	497512057	/A W61	497512057
	616	35	118658497	/A W61	118658497
	617	35	108791550	/A W61	108791550
	625	35	53025176	/A W61	53025176
	626	35	310898088	/A W61	310898088
	627	35	199403302	/A W61	199403302
	628	35	445803796	/A W61	445803796
	629	35	376417121	/A W61	376417121
	630	35	510041789	/A W61	510041789
	631	35	408478676	/A W61	408478676
	632	35	273559285	/A W61	273559285
	633	35	262523661	/A W61	262523661
	635	35	48432373	/A W61	48432373
	636	35	552931198	/A W61	552931198
	637	35	601311085	/A W61	601311085
	638	35	404438087	/A W61	404438087
	639	35	360784905	/A W61	360784905
	640	35	470810241	/A W61	470810241
	641	35	362832806	/A W61	362832806
	642	35	279744974	/A W61	279744974
	643	35	227960890	/A W61	227960890
	646	35	18902829	/A W61	18902829
	647	35	195577419	/A W61	195577419
	648	35	506224074	/A W61	506224074
	649	35	408679056	/A W61	408679056
	650	35	365234060	/A W61	365234060
	651	35	146873800	/A W61	146873800
	652	35	395289249	/A W61	395289249
	653	35	306439438	/A W61	306439438
	654	35	279918070	/A W61	279918070
	655	35	267524763	/A W61	267524763
	656	35	416360813	/A W61	416360813
	657	35	372406895	/A W61	372406895
	658	35	361792416	/A W61	361792416
	659	35	366249504	/A W61	366249504
	663	35	8723	/A W61	8723
	669	35	6096142	/A W61	6096142
	636	36	3639436	/A W62	3639436
	645	36	13427410	/A W62	13427410
	646	36	218727105	/A W62	218727105
	647	36	65365661	/A W62	65365661
	648	36	67979146	/A W62	67979146
	649	36	70700588	/A W62	70700588
	650	36	125094744	/A W62	125094744
	656	36	117760372	/A W62	117760372
	657	36	92877581	/A W62	92877581
	658	36	22792170	/A W62	22792170
	659	36	17151114	/A W62	17151114
	661	36	1986573	/A W62	1986573
	662	36	472002887	/A W62	472002887
	663	36	631118807	/A W62	631118807
	664	36	587201143	/A W62	587201143
	665	36	441941846	/A W62	441941846
	666	36	548590641	/A W62	548590641
	667	36	493454214	/A W62	493454214
	668	36	255672235	/A W62	255672235
	669	36	256075700	/A W62	256075700
	671	36	2207441	/A W62	2207441
	672	36	468419448	/A W62	468419448
	673	36	584108845	/A W62	584108845
	674	36	606289392	/A W62	606289392
	675	36	543089634	/A W62	543089634
	676	36	498524597	/A W62	498524597
	677	36	403577226	/A W62	403577226
	678	36	262997207	/A W62	262997207
	679	36	296508583	/A W62	296508583
	683	36	1235882	/A W62	1235882
	684	36	326805640	/A W62	326805640
	685	36	513749414	/A W62	513749414
	686	36	548514253	/A W62	548514253
	687	36	610350659	/A W62	610350659
	688	36	491028722	/A W62	491028722
	689	36	328934242	/A W62	328934242
	690	36	289170734	/A W62	289170734
	691	36	315994976	/A W62	315994976
	693	36	3617061	/A W62	3617061
	694	36	314338424	/A W62	314338424
	695	36	476577340	/A W62	476577340
	696	36	516674994	/A W62	516674994
	697	36	551210362	/A W62	551210362
	698	36	422575995	/A W62	422575995
	699	36	299025105	/A W62	299025105
	700	36	357648035	/A W62	357648035
	701	36	270028263	/A W62	270028263
	703	36	2754	/A W62	2754
	704	36	6520538	/A W62	6520538
	706	36	3936403	/A W62	3936403
	708	36	3560	/A W62	3560
	709	36	1490963	/A W62	1490963
	710	36	3858283	/A W62	3858283
	693	37	3800540	/A W63	3800540
	694	37	77859846	/A W63	77859846
	695	37	19131479	/A W63	19131479
	696	37	80893862	/A W63	80893862
	697	37	68795928	/A W63	68795928
	698	37	60743355	/A W63	60743355
	699	37	41191813	/A W63	41191813
	700	37	19878853	/A W63	19878853
	701	37	37424976	/A W63	37424976
	702	37	7324210	/A W63	7324210
	703	37	355505818	/A W63	355505818
	704	37	311885778	/A W63	311885778
	705	37	368327711	/A W63	368327711
	706	37	426535884	/A W63	426535884
	707	37	422854718	/A W63	422854718
	708	37	326281683	/A W63	326281683
	709	37	487136327	/A W63	487136327
	710	37	385434900	/A W63	385434900
	713	37	6290	/A W63	6290
	714	37	91561815	/A W63	91561815
	715	37	2907788	/A W63	2907788
	716	37	291252344	/A W63	291252344
	717	37	420453763	/A W63	420453763
	718	37	457835918	/A W63	457835918
	719	37	404163273	/A W63	404163273
	720	37	371970367	/A W63	371970367
	721	37	478101586	/A W63	478101586
	722	37	303412170	/A W63	303412170
	727	37	19517314	/A W63	19517314
	728	37	272257467	/A W63	272257467
	729	37	363170598	/A W63	363170598
	730	37	489541663	/A W63	489541663
	731	37	366903810	/A W63	366903810
	732	37	197619153	/A W63	197619153
	733	37	432289651	/A W63	432289651
	734	37	296263943	/A W63	296263943
	735	37	351232692	/A W63	351232692
	736	37	365771694	/A W63	365771694
	737	37	87227242	/A W63	87227242
	738	37	352465541	/A W63	352465541
	739	37	460985871	/A W63	460985871
	740	37	385397075	/A W63	385397075
	741	37	258342787	/A W63	258342787
	742	37	290228613	/A W63	290228613
	743	37	478341724	/A W63	478341724
	744	37	548185628	/A W63	548185628
	745	37	498500428	/A W63	498500428
	746	37	394727168	/A W63	394727168
	747	37	435477707	/A W63	435477707
	752	37	538272	/A W63	538272
	753	37	1196812	/A W63	1196812
	754	37	323105284	/A W63	323105284
	755	37	467945312	/A W63	467945312
	756	37	588425998	/A W63	588425998
	757	37	599788376	/A W63	599788376
	758	37	678517901	/A W63	678517901
	759	37	390814152	/A W63	390814152
	760	37	390615009	/A W63	390615009
	761	37	257414495	/A W63	257414495
	762	37	277649369	/A W63	277649369
	763	37	240514044	/A W63	240514044
	764	37	107122507	/A W63	107122507
	765	37	419760502	/A W63	419760502
	766	37	142002863	/A W63	142002863
	767	37	219955959	/A W63	219955959
	768	37	18985492	/A W63	18985492
	769	37	256346870	/A W63	256346870
	770	37	158319466	/A W63	158319466
	771	37	168240243	/A W63	168240243
	772	37	289690462	/A W63	289690462
	781	37	322095026	/A W63	322095026
	782	37	187183661	/A W63	187183661
	783	37	238504761	/A W63	238504761
	784	37	166595409	/A W63	166595409
	785	37	21857992	/A W63	21857992
	786	37	163117	/A W63	163117
	787	37	163277929	/A W63	163277929
	788	37	89959475	/A W63	89959475
	789	37	95475613	/A W63	95475613
	790	37	197137183	/A W63	197137183
	792	37	7115624	/A W63	7115624
	801	37	4169	/A W63	4169
	802	37	283156862	/A W63	283156862
	804	37	189280	/A W63	189280
	805	37	164314	/A W63	164314
	806	37	509129	/A W63	509129
	807	37	20326556	/A W63	20326556
	766	38	591165	/A W64	591165
	767	38	29059320	/A W64	29059320
	768	38	122683791	/A W64	122683791
	769	38	19084270	/A W64	19084270
	771	38	59594	/A W64	59594
	772	38	20424739	/A W64	20424739
	783	38	9918720	/A W64	9918720
	784	38	10459583	/A W64	10459583
	785	38	220705231	/A W64	220705231
	786	38	332493196	/A W64	332493196
	787	38	125162097	/A W64	125162097
	788	38	52870851	/A W64	52870851
	789	38	42736795	/A W64	42736795
	790	38	40715512	/A W64	40715512
	802	38	99879414	/A W64	99879414
	804	38	23173297	/A W64	23173297
	805	38	206418629	/A W64	206418629
	806	38	282549355	/A W64	282549355
	807	38	238248259	/A W64	238248259
	808	38	127996701	/A W64	127996701
	809	38	425806678	/A W64	425806678
	810	38	437175672	/A W64	437175672
	811	38	372490774	/A W64	372490774
	812	38	381939400	/A W64	381939400
	813	38	487046608	/A W64	487046608
	814	38	547802798	/A W64	547802798
	815	38	414368788	/A W64	414368788
	816	38	303733044	/A W64	303733044
	817	38	344074911	/A W64	344074911
	818	38	567112795	/A W64	567112795
	819	38	596761187	/A W64	596761187
